1684163005115|76b31db1-26f2-46c7-b61c-5b269f4d0a85
 Album : null
 Composers : []
 Interpreters : [interpreter-99]

1684163021411|find | debut  cd = 
 Template >>>> 
 titre : title-581
 Album : album-title-85
 Composers : [composer-100, composer-101]
 Interpreters : [interpreter-100]

1684163021411|match | debut  cd = 
 Template >>>> 
 titre : title-582
 Album : album-title-85
 Composers : []
 Interpreters : []

1684163021429|acceptMatched | request = 04fcac6b-a28a-44ac-a09a-caa88008d852

1684163021430|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021430|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021430|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021430|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021430|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021431|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021431|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021431|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021431|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021431|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021431|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021431|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021431|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021431|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021432|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021432|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021432|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021432|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021432|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021432|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021432|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021432|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021433|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021433|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021433|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021433|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021433|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-544
 Album : album-title-79
 Composers : [composer-95, composer-96]
 Interpreters : [interpreter-96]
 Node Address : e46fc184-4be4-4f63-8568-2eccb22c47b9 request = ac2ac7f2-de41-46fd-9dac-8d1ce53194d6

1684163021433|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-567
 Album : album-title-83
 Composers : [composer-98, composer-99]
 Interpreters : [interpreter-99]
 Node Address : c28a7281-fc5e-4fc2-a799-5ca8227f0fcc request = 4dcdcc30-8b73-42b4-8c2f-8f1733a9ebfc

1684163021433|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021439|acceptMatched | request = 1c3f6620-96cd-4e41-b51f-4770417949bb

1684163021442|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021442|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-571
 Album : album-title-83
 Composers : [composer-98, composer-99]
 Interpreters : [interpreter-99]
 Node Address : c28a7281-fc5e-4fc2-a799-5ca8227f0fcc request = 1e101a5c-f887-41e8-9cb3-04222d18c7c2

1684163021442|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021442|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021442|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021442|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021442|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021442|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021443|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021444|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021444|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021444|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021444|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021444|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021444|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021444|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021444|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021444|acceptMatched | request = 1c3f6620-96cd-4e41-b51f-4770417949bb

1684163021444|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021445|match | fin  cd = 
 Template >>>> 
 titre : title-2004
 Album : null
 Composers : [composer-220]
 Interpreters : []

1684163021445|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021445|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021445|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021445|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021446|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021446|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021446|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021446|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021446|acceptMatched | request = 7aa060e2-2c32-4531-bedc-5d1a5c02e8bd

1684163021446|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021446|acceptMatched | request = d6b0a37a-cdcb-43b6-9e1d-64513e49306b

1684163021449|acceptMatched | request = 59c14bc1-8a02-43ea-a8c3-9a43f998139a

1684163021449|acceptMatched | request = a37393f7-c58e-46f4-8d74-6f5bb191edc3

1684163021449|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : album-title-153
 Composers : []
 Interpreters : []

1684163021449|acceptMatched | request = a37393f7-c58e-46f4-8d74-6f5bb191edc3

1684163021449|acceptMatched | request = a37393f7-c58e-46f4-8d74-6f5bb191edc3

1684163021450|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-26]

1684163021450|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-26]
 Interpreters : []

1684163021451|find | debut  cd = 
 Template >>>> 
 titre : title-119
 Album : album-title-18
 Composers : [composer-25, composer-26]
 Interpreters : [interpreter-28]

1684163021451|find | debut  cd = 
 Template >>>> 
 titre : title-122
 Album : album-title-19
 Composers : [composer-27]
 Interpreters : []

1684163021452|match | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-20
 Composers : []
 Interpreters : []

1684163021452|find | debut  cd = 
 Template >>>> 
 titre : title-1492
 Album : album-title-217
 Composers : []
 Interpreters : [interpreter-190, interpreter-189]

1684163021452|find | debut  cd = 
 Template >>>> 
 titre : title-1494
 Album : album-title-217
 Composers : [composer-184, composer-185]
 Interpreters : [interpreter-190, interpreter-189]

1684163021453|match | debut  cd = 
 Template >>>> 
 titre : title-1503
 Album : null
 Composers : [composer-184, composer-185]
 Interpreters : [interpreter-190, interpreter-189]

1684163021453|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-121
 Album : album-title-18
 Composers : [composer-25, composer-26]
 Interpreters : [interpreter-28]
 Node Address : 779fe615-7d02-4ad1-a081-bc8acd38ccd8 request = 7fff649e-a15e-420d-b6a5-f0878d1a8e7b

1684163021454|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-119
 Album : album-title-18
 Composers : [composer-25, composer-26]
 Interpreters : [interpreter-28]
 Node Address : 779fe615-7d02-4ad1-a081-bc8acd38ccd8 request = 38932e0d-bc57-49ab-ac4a-6b57b0d3ea7e

1684163021454|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021454|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021464|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021464|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021465|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021465|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021465|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021465|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021465|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021465|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021465|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021466|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021467|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021467|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021467|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021467|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-122
 Album : album-title-19
 Composers : [composer-27]
 Interpreters : [interpreter-30, interpreter-29]
 Node Address : 6728e652-94a7-44cc-ba51-36ecd9b43a5e request = 9cafa30d-92d6-4841-a781-8219e68b6918

1684163021468|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021468|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021468|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021468|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021468|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021468|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021468|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021468|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021469|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021469|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021469|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021469|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021470|find | debut  cd = 
 Template >>>> 
 titre : title-1054
 Album : album-title-154
 Composers : [composer-155]
 Interpreters : []

1684163021470|match | debut  cd = 
 Template >>>> 
 titre : title-1060
 Album : album-title-155
 Composers : []
 Interpreters : [interpreter-157]

1684163021470|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-290
 Composers : []
 Interpreters : []

1684163021471|match | debut  cd = 
 Template >>>> 
 titre : title-2038
 Album : null
 Composers : [composer-221, composer-222]
 Interpreters : [interpreter-227]

1684163021471|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021471|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021471|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021472|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021480|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021480|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1494
 Album : album-title-217
 Composers : [composer-184, composer-185]
 Interpreters : [interpreter-190, interpreter-189]
 Node Address : 91833053-05a2-44b8-8aeb-fbe2e074d427 request = e33f9eab-f2e4-4d0e-939e-5d5d32407f39

1684163021480|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021481|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021485|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021486|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021486|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021486|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021486|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021486|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021486|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021486|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021486|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021487|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021487|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021487|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021487|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021487|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021487|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021487|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021487|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021488|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021488|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021488|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021488|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021488|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021488|match | fin  cd = 
 Template >>>> 
 titre : title-2038
 Album : null
 Composers : [composer-221, composer-222]
 Interpreters : [interpreter-227]

1684163021488|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-294
 Composers : []
 Interpreters : []

1684163021489|find | debut  cd = 
 Template >>>> 
 titre : title-2051
 Album : album-title-295
 Composers : []
 Interpreters : []

1684163021489|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-296
 Composers : []
 Interpreters : []

1684163021490|match | debut  cd = 
 Template >>>> 
 titre : title-2078
 Album : null
 Composers : [composer-224, composer-225]
 Interpreters : []

1684163021490|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021490|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021491|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021491|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021491|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021491|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021491|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021491|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021491|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021492|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021492|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021492|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021492|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021492|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021492|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021492|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021493|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021493|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021493|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021493|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021493|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021493|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021493|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021494|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021494|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2015
 Album : album-title-290
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]
 Node Address : 0e7bc7ce-37f2-4a3d-95d5-5e0bc4b568ce request = cd0c30cb-c0d7-4165-847e-5de1b5a5ae04

1684163021494|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021495|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021495|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021495|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021495|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021495|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021495|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021495|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021496|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021496|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021496|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021496|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021496|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021496|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021496|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021496|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021498|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021500|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021500|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021501|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021501|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021501|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021501|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021501|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021501|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021501|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021502|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021502|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021516|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021516|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021516|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021516|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021516|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021516|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021517|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021517|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021517|acceptMatched | request = 3be355d6-1b3c-4d20-be80-817e1c2d2adb

1684163021517|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021517|acceptMatched | request = 268077bc-3b8a-493d-9c34-448583d3adea

1684163021517|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2046
 Album : album-title-294
 Composers : [composer-223]
 Interpreters : [interpreter-228, interpreter-229]
 Node Address : 081faee4-95ff-4d3f-9458-336fb0f27d7f request = 335a63be-de3b-42b6-8c6d-19f3d8d37b98

1684163021518|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021518|match | fin  cd = 
 Template >>>> 
 titre : title-2078
 Album : null
 Composers : [composer-224, composer-225]
 Interpreters : []

1684163021518|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021518|acceptMatched | request = 3dee2827-42cb-4049-88bb-137f0e1572b2

1684163021518|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021519|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2046
 Album : album-title-294
 Composers : [composer-223]
 Interpreters : [interpreter-228, interpreter-229]
 Node Address : 081faee4-95ff-4d3f-9458-336fb0f27d7f request = 335a63be-de3b-42b6-8c6d-19f3d8d37b98

1684163021519|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021519|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021519|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021519|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021519|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021519|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021520|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021520|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021520|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021520|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2046
 Album : album-title-294
 Composers : [composer-223]
 Interpreters : [interpreter-228, interpreter-229]
 Node Address : 081faee4-95ff-4d3f-9458-336fb0f27d7f request = 335a63be-de3b-42b6-8c6d-19f3d8d37b98

1684163021520|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021520|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021520|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021521|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021521|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021521|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021521|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021521|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021521|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021521|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021522|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2046
 Album : album-title-294
 Composers : [composer-223]
 Interpreters : [interpreter-228, interpreter-229]
 Node Address : 081faee4-95ff-4d3f-9458-336fb0f27d7f request = 335a63be-de3b-42b6-8c6d-19f3d8d37b98

1684163021522|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021522|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021522|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021522|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021522|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021522|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021522|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021523|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021523|acceptMatched | request = 83a24e28-6b7e-4325-a433-f00fbb9bda33

1684163021523|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021524|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-122
 Album : album-title-19
 Composers : [composer-27]
 Interpreters : [interpreter-30, interpreter-29]
 Node Address : 6728e652-94a7-44cc-ba51-36ecd9b43a5e request = 9cafa30d-92d6-4841-a781-8219e68b6918

1684163021524|match | fin  cd = 
 Template >>>> 
 titre : title-1503
 Album : null
 Composers : [composer-184, composer-185]
 Interpreters : [interpreter-190, interpreter-189]

1684163021525|find | debut  cd = 
 Template >>>> 
 titre : title-1506
 Album : album-title-219
 Composers : [composer-186, composer-187]
 Interpreters : []

1684163021525|match | debut  cd = 
 Template >>>> 
 titre : title-1511
 Album : album-title-219
 Composers : []
 Interpreters : [interpreter-192, interpreter-191]

1684163021526|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021526|match | fin  cd = 
 Template >>>> 
 titre : title-582
 Album : album-title-85
 Composers : []
 Interpreters : []

1684163021526|find | debut  cd = 
 Template >>>> 
 titre : title-590
 Album : null
 Composers : []
 Interpreters : []

1684163021527|find | debut  cd = 
 Template >>>> 
 titre : title-602
 Album : null
 Composers : [composer-104, composer-105]
 Interpreters : []

1684163021527|acceptMatched | request = 93522b12-afed-41bf-8767-e223d93f5be4

1684163021528|acceptMatched | request = f895dfde-2456-4fb6-9649-cc1a973741d0

1684163021528|acceptMatched | request = f895dfde-2456-4fb6-9649-cc1a973741d0

1684163021528|acceptMatched | request = f895dfde-2456-4fb6-9649-cc1a973741d0

1684163021528|acceptMatched | request = f895dfde-2456-4fb6-9649-cc1a973741d0

